tweetid,sentiment
788130,1.0
283215,2.0
463455,1.0
84395,1.0
111750,1.0
930512,1.0
582792,1.0
172215,1.0
856082,1.0
788739,2.0
509947,2.0
407486,1.0
93916,1.0
49777,-1.0
794018,1.0
448173,1.0
461282,1.0
44346,1.0
505510,1.0
782839,2.0
104045,1.0
568580,1.0
758553,1.0
53400,2.0
441214,1.0
953386,1.0
143711,1.0
120075,1.0
215972,1.0
439116,2.0
186431,1.0
593449,1.0
607278,1.0
582945,2.0
922510,1.0
767792,-1.0
795952,1.0
944860,1.0
444063,1.0
865922,2.0
752668,1.0
977914,1.0
252208,1.0
772954,1.0
254837,1.0
237616,1.0
371131,1.0
343754,2.0
449316,1.0
185570,1.0
47008,1.0
19133,1.0
375376,2.0
578099,1.0
763558,2.0
162367,1.0
690491,2.0
698617,1.0
620254,1.0
217118,1.0
232363,1.0
816170,1.0
449825,-1.0
672636,0.0
179091,1.0
231038,1.0
291804,-1.0
710495,1.0
553086,1.0
323962,2.0
581600,1.0
704427,1.0
438734,2.0
209379,2.0
415615,1.0
284806,1.0
310499,1.0
346116,1.0
771257,1.0
129670,1.0
532461,1.0
847765,1.0
541807,1.0
151102,1.0
301061,0.0
920481,1.0
223008,1.0
804457,2.0
577544,0.0
724299,1.0
615253,1.0
414925,1.0
905949,1.0
633508,1.0
270235,1.0
560973,1.0
337725,1.0
307063,1.0
248899,1.0
693471,2.0
32083,2.0
581827,1.0
447640,1.0
862171,1.0
263238,1.0
177423,1.0
556777,1.0
814230,2.0
34166,1.0
355856,1.0
961882,1.0
762704,1.0
602494,1.0
34702,1.0
715552,1.0
355679,1.0
854686,1.0
171389,1.0
820375,1.0
752605,1.0
923279,1.0
150302,1.0
444048,1.0
772347,1.0
707363,1.0
43036,1.0
31741,1.0
902354,1.0
732442,1.0
691266,2.0
115042,1.0
522188,1.0
815935,1.0
621337,1.0
933944,2.0
545889,1.0
639168,1.0
655821,1.0
217577,2.0
988338,1.0
310934,0.0
384173,1.0
850427,1.0
614699,2.0
146362,1.0
58112,1.0
466658,1.0
798525,1.0
569963,1.0
434900,1.0
51794,1.0
373733,2.0
78426,1.0
591624,2.0
376278,1.0
881145,2.0
423932,2.0
154517,1.0
809256,2.0
592760,1.0
326267,1.0
557614,1.0
657699,1.0
792471,1.0
687325,2.0
184414,1.0
160393,2.0
846792,1.0
615738,1.0
988164,1.0
487047,2.0
469101,1.0
804088,1.0
981726,1.0
661325,2.0
395935,1.0
404054,1.0
336290,1.0
458596,2.0
721106,1.0
837210,2.0
370613,1.0
123115,2.0
306643,2.0
666144,1.0
108718,2.0
319332,1.0
579193,1.0
358166,1.0
141738,1.0
260609,2.0
581967,1.0
132595,1.0
488092,1.0
392202,1.0
315476,1.0
205530,0.0
659291,1.0
436218,0.0
90685,1.0
142415,1.0
24934,1.0
409382,1.0
920431,2.0
796763,2.0
845251,1.0
388243,1.0
604797,1.0
152641,1.0
248936,1.0
938144,2.0
424611,1.0
329124,1.0
665784,0.0
640825,1.0
163428,1.0
556966,1.0
462236,2.0
940585,1.0
836959,1.0
203375,1.0
254557,1.0
980954,1.0
24797,2.0
281199,1.0
574766,1.0
887404,1.0
291525,1.0
649648,1.0
753473,2.0
305074,1.0
328063,1.0
567452,1.0
195871,1.0
540520,0.0
875626,1.0
672918,2.0
17142,1.0
644643,0.0
558196,1.0
718420,1.0
941514,2.0
142228,1.0
114046,2.0
201727,1.0
432369,0.0
387738,1.0
199691,1.0
180304,1.0
673181,1.0
146042,2.0
558321,1.0
486158,1.0
656852,1.0
746973,1.0
443873,2.0
946854,1.0
206666,1.0
329798,1.0
494754,0.0
964787,1.0
992585,0.0
626550,1.0
338140,1.0
86710,1.0
880166,1.0
461185,1.0
840127,1.0
909823,1.0
347835,1.0
41851,1.0
429019,1.0
822696,1.0
398282,0.0
939362,1.0
44160,2.0
193712,1.0
628281,1.0
489292,1.0
616565,1.0
347410,2.0
17963,1.0
76228,1.0
601837,0.0
569634,2.0
57381,-1.0
120440,1.0
34596,1.0
28256,1.0
499154,1.0
352917,2.0
642374,1.0
597069,1.0
830957,2.0
317312,2.0
827075,2.0
588394,1.0
706639,1.0
182537,1.0
16854,1.0
443398,1.0
434602,1.0
554528,2.0
30214,1.0
171137,1.0
875060,1.0
961114,1.0
246680,2.0
244205,1.0
552594,1.0
726305,1.0
354750,1.0
71830,1.0
345645,1.0
212044,1.0
200267,1.0
942846,1.0
174493,2.0
333002,2.0
146187,1.0
793908,2.0
496143,1.0
966647,1.0
323,2.0
803875,1.0
402047,1.0
534219,1.0
703000,1.0
671584,1.0
559320,1.0
188050,1.0
887516,1.0
645866,1.0
466328,1.0
415728,1.0
503003,1.0
298164,1.0
633000,1.0
512067,1.0
235641,1.0
343381,1.0
733240,1.0
136832,1.0
389026,1.0
852347,1.0
25002,1.0
294027,1.0
648266,1.0
810469,1.0
224435,1.0
952397,1.0
12004,1.0
185013,1.0
486832,1.0
86045,1.0
133514,1.0
799864,1.0
781356,2.0
866735,1.0
788791,2.0
907298,1.0
930620,1.0
580848,1.0
438124,1.0
400009,1.0
956741,1.0
748695,1.0
831576,1.0
683218,2.0
531715,1.0
555874,2.0
672398,1.0
293081,1.0
506419,1.0
776853,2.0
857439,1.0
860763,1.0
169809,2.0
410150,1.0
776743,1.0
830459,1.0
612043,1.0
247011,1.0
404518,1.0
997644,0.0
111741,1.0
921727,2.0
921922,1.0
349946,1.0
632649,2.0
10315,1.0
448017,1.0
561814,0.0
88851,1.0
317861,1.0
419424,1.0
185650,1.0
931895,1.0
893553,1.0
159886,1.0
48509,1.0
697646,1.0
260134,1.0
958366,1.0
497671,1.0
890683,1.0
219061,1.0
50736,2.0
742031,1.0
431195,1.0
159717,1.0
641424,1.0
423512,2.0
229137,1.0
798844,1.0
693406,1.0
371036,1.0
211835,1.0
757133,1.0
937342,1.0
977747,2.0
333823,2.0
669775,1.0
260295,2.0
677043,1.0
477036,1.0
194820,1.0
833593,1.0
737103,2.0
838487,1.0
14362,1.0
433532,1.0
375715,2.0
274541,2.0
115978,1.0
905000,1.0
343053,1.0
168437,1.0
794305,1.0
149132,1.0
255482,1.0
786652,1.0
18795,1.0
261144,1.0
2575,1.0
477704,2.0
645226,1.0
613988,1.0
141972,1.0
863542,1.0
922667,2.0
419431,1.0
960388,1.0
853322,2.0
622813,1.0
785330,1.0
810188,1.0
53815,1.0
818404,0.0
747464,2.0
754308,1.0
128943,0.0
996229,1.0
964585,1.0
959469,1.0
354761,1.0
102989,2.0
67926,1.0
122021,1.0
549342,2.0
446441,2.0
196355,2.0
589487,2.0
70611,2.0
683684,1.0
978725,1.0
13287,1.0
809747,1.0
838185,1.0
647188,-1.0
616174,1.0
754798,1.0
620739,1.0
644772,0.0
96841,2.0
818549,1.0
24845,1.0
397713,2.0
924727,1.0
164077,1.0
442722,2.0
583077,1.0
840571,2.0
415337,1.0
148578,1.0
239214,1.0
521908,1.0
947679,1.0
227844,1.0
701507,1.0
617736,1.0
509196,1.0
585430,1.0
839425,0.0
414230,2.0
916592,1.0
705572,1.0
282147,2.0
201741,0.0
464689,2.0
506099,1.0
315331,1.0
258435,2.0
910541,1.0
394712,1.0
424092,1.0
204080,1.0
744870,1.0
644004,1.0
107636,1.0
661174,1.0
19909,1.0
927163,1.0
358829,2.0
186937,2.0
98072,1.0
43449,1.0
996972,1.0
365705,1.0
27742,1.0
165638,1.0
419439,2.0
254018,2.0
980316,2.0
849752,1.0
601238,-1.0
763081,0.0
767129,1.0
292040,1.0
800470,1.0
408830,1.0
902403,2.0
495974,1.0
97966,1.0
612358,1.0
601862,1.0
484009,1.0
24147,-1.0
545781,2.0
404273,2.0
459068,1.0
706804,1.0
570687,1.0
611072,1.0
985616,1.0
164701,1.0
599031,1.0
291016,1.0
871590,1.0
375923,2.0
625713,1.0
544267,2.0
597520,1.0
201908,1.0
779450,1.0
41388,1.0
324210,1.0
527518,1.0
995095,2.0
68508,1.0
645526,1.0
803925,1.0
310865,2.0
243590,1.0
739831,1.0
838039,0.0
93918,2.0
115526,1.0
164262,1.0
727311,1.0
735220,1.0
468210,1.0
689122,1.0
53596,2.0
799186,2.0
101084,1.0
30439,1.0
810252,1.0
821303,1.0
292964,1.0
302407,1.0
271892,2.0
732321,1.0
447410,1.0
803265,1.0
196513,1.0
365268,1.0
202213,1.0
325954,2.0
969878,1.0
626863,1.0
549662,2.0
583897,1.0
81079,1.0
74615,1.0
390771,1.0
921683,1.0
260545,1.0
746062,0.0
523766,1.0
369387,1.0
387902,1.0
407975,1.0
843647,2.0
668518,2.0
259924,1.0
823007,2.0
133194,2.0
999383,1.0
844853,1.0
811166,1.0
700248,1.0
312802,2.0
703577,1.0
842529,1.0
133240,1.0
637996,1.0
242561,2.0
970006,2.0
651603,0.0
339673,1.0
675644,1.0
793976,1.0
162961,2.0
469570,1.0
681176,1.0
887401,2.0
891406,1.0
751950,1.0
965377,2.0
773946,1.0
84122,1.0
845066,1.0
389748,2.0
837821,1.0
967629,2.0
864765,1.0
266087,1.0
41710,1.0
112134,-1.0
513080,1.0
452254,1.0
564272,2.0
876098,0.0
273845,2.0
343129,2.0
622330,2.0
296515,2.0
199651,1.0
265010,1.0
124863,1.0
619557,2.0
500287,2.0
366450,1.0
626887,1.0
426254,2.0
535685,1.0
617761,2.0
616786,2.0
863271,1.0
516407,2.0
148449,1.0
849472,1.0
665945,1.0
479060,1.0
736724,1.0
288008,1.0
638394,1.0
779022,1.0
951766,2.0
535506,1.0
202738,-1.0
863224,1.0
870370,1.0
721194,1.0
981141,2.0
252336,1.0
77169,1.0
68528,1.0
38903,1.0
256464,2.0
11425,1.0
898966,1.0
860813,1.0
873715,1.0
81184,1.0
106630,1.0
203802,1.0
904553,1.0
793878,1.0
727291,1.0
659013,1.0
170414,1.0
545030,2.0
935399,0.0
720843,1.0
24407,2.0
368110,1.0
503818,1.0
556178,1.0
905326,1.0
337724,2.0
69700,1.0
114542,2.0
160079,1.0
903579,1.0
646349,2.0
161942,1.0
598614,1.0
663644,1.0
329622,1.0
263883,1.0
296398,1.0
566777,2.0
158516,1.0
764934,2.0
404621,2.0
803119,1.0
610999,1.0
737690,0.0
312628,1.0
712615,1.0
188749,2.0
814343,1.0
988637,0.0
880191,1.0
280042,1.0
630479,0.0
46849,1.0
667139,2.0
445425,1.0
136052,-1.0
811010,2.0
170283,1.0
900662,1.0
493441,1.0
94212,2.0
753640,1.0
312169,2.0
202533,1.0
102614,1.0
619990,1.0
86350,1.0
63121,1.0
121852,1.0
600352,1.0
124929,1.0
75897,1.0
574497,2.0
24804,1.0
596222,1.0
906004,1.0
539619,1.0
110125,1.0
448051,2.0
790726,1.0
822650,1.0
381243,2.0
730979,1.0
936649,2.0
587095,1.0
612202,2.0
429050,1.0
700694,1.0
851416,1.0
547091,1.0
51713,1.0
125090,1.0
81094,1.0
46987,2.0
10385,1.0
660879,1.0
815867,1.0
182651,1.0
13152,1.0
612985,2.0
668026,2.0
286216,1.0
872878,1.0
346203,2.0
717045,1.0
118481,1.0
67795,1.0
965112,1.0
942456,1.0
49607,1.0
336321,2.0
220175,1.0
218973,1.0
458027,1.0
932536,0.0
239165,2.0
473283,1.0
10468,1.0
965411,1.0
733655,1.0
383468,1.0
796762,1.0
184596,0.0
327092,1.0
158124,1.0
998269,2.0
332356,1.0
495084,1.0
610404,1.0
478417,1.0
599073,1.0
476278,1.0
433925,1.0
184487,1.0
899620,1.0
237593,2.0
637818,1.0
487541,0.0
323186,2.0
767342,1.0
897943,1.0
893076,1.0
227111,1.0
484479,1.0
142536,1.0
511856,1.0
486621,1.0
793118,1.0
350625,1.0
875997,2.0
520873,1.0
980231,1.0
486454,1.0
790783,1.0
119066,1.0
795590,1.0
703949,1.0
226753,1.0
497219,1.0
133965,1.0
108181,1.0
574156,1.0
510374,1.0
547861,1.0
154116,1.0
445954,1.0
997533,1.0
624946,1.0
463357,1.0
912071,1.0
789575,0.0
733504,1.0
921494,1.0
182771,1.0
577188,1.0
77565,1.0
13576,1.0
850213,1.0
233403,0.0
158376,2.0
42715,2.0
125277,1.0
794752,1.0
738883,1.0
646317,1.0
908688,1.0
767328,1.0
771691,1.0
259880,2.0
825122,1.0
884467,1.0
787682,2.0
609778,2.0
737682,1.0
908388,0.0
424425,1.0
323128,1.0
628679,2.0
678862,1.0
838507,1.0
205713,1.0
681150,1.0
7572,1.0
941573,1.0
274509,1.0
684872,1.0
370024,1.0
291351,1.0
155280,2.0
493518,1.0
955736,1.0
475150,1.0
814784,2.0
934550,2.0
236229,1.0
868776,1.0
724046,1.0
948949,2.0
383876,1.0
131974,2.0
986064,1.0
428108,1.0
926841,1.0
494582,1.0
781163,1.0
92910,1.0
486,1.0
491939,1.0
53227,1.0
800250,1.0
253165,2.0
31100,1.0
457211,1.0
164443,1.0
646128,2.0
26297,1.0
641969,1.0
593800,1.0
256579,0.0
805014,1.0
418189,1.0
640885,2.0
497723,2.0
627483,-1.0
654700,1.0
237079,1.0
432087,2.0
572031,1.0
962862,1.0
73015,2.0
308754,1.0
686614,0.0
620529,1.0
342626,1.0
875135,1.0
135651,1.0
566883,2.0
708737,1.0
771565,1.0
146085,0.0
713094,2.0
540959,1.0
824998,1.0
387636,1.0
6977,1.0
581176,1.0
272574,1.0
312899,1.0
405772,1.0
423226,1.0
15617,0.0
73801,0.0
581076,1.0
763519,2.0
916909,1.0
646077,1.0
551261,1.0
182472,1.0
180047,1.0
986479,2.0
238659,1.0
76266,1.0
98479,1.0
177204,1.0
298152,2.0
328729,1.0
297260,1.0
567264,1.0
329437,1.0
985621,0.0
789426,1.0
246326,2.0
933736,2.0
378617,-1.0
254499,1.0
174922,-1.0
312720,2.0
568863,1.0
903966,1.0
730989,1.0
191303,2.0
261053,1.0
179969,1.0
411209,1.0
293338,2.0
224041,2.0
627912,2.0
763334,1.0
769155,1.0
93337,1.0
802385,1.0
42183,2.0
407596,2.0
368054,2.0
618952,1.0
648741,2.0
877147,1.0
996306,1.0
154289,1.0
333682,0.0
746454,1.0
504683,1.0
455348,1.0
744762,0.0
153848,2.0
429721,1.0
460217,1.0
622753,1.0
925836,2.0
140313,1.0
498154,1.0
848278,0.0
694120,1.0
614569,1.0
511015,0.0
56117,1.0
97915,1.0
684968,1.0
290122,1.0
896238,1.0
105501,1.0
155182,1.0
243396,1.0
425069,1.0
3804,1.0
92161,1.0
360732,1.0
850932,1.0
20149,2.0
695895,2.0
972635,1.0
986282,0.0
568549,0.0
434652,1.0
507521,1.0
263473,1.0
267646,1.0
149939,1.0
274077,1.0
776304,1.0
370879,0.0
404861,1.0
204227,2.0
819486,1.0
142966,1.0
818701,1.0
274044,2.0
665722,1.0
421305,1.0
704236,2.0
349774,1.0
635513,1.0
652424,1.0
146233,1.0
676332,-1.0
696485,-1.0
474898,1.0
939207,1.0
135234,1.0
4494,1.0
678001,2.0
505970,1.0
656254,0.0
552023,1.0
561933,0.0
885448,1.0
284977,1.0
455946,1.0
891808,1.0
349787,-1.0
598581,1.0
327527,1.0
631112,1.0
780626,1.0
617439,1.0
778454,1.0
411141,1.0
694508,1.0
451340,1.0
200823,1.0
252827,1.0
997245,1.0
593241,1.0
150780,1.0
701541,1.0
342006,-1.0
182752,2.0
597528,1.0
979212,1.0
730965,1.0
705732,2.0
852885,1.0
567968,2.0
58159,2.0
485485,1.0
270505,1.0
221568,2.0
261639,1.0
493242,1.0
988625,2.0
127890,-1.0
582873,1.0
596848,2.0
653100,1.0
681574,1.0
228139,1.0
121922,2.0
941781,1.0
169175,2.0
253167,1.0
715413,1.0
15656,1.0
825086,1.0
207315,1.0
823519,2.0
369940,1.0
359076,1.0
802295,1.0
44252,2.0
230042,1.0
663144,1.0
235342,1.0
948529,1.0
649033,1.0
622688,1.0
500735,2.0
295382,1.0
982200,1.0
349178,0.0
395381,2.0
544107,2.0
538241,1.0
591984,1.0
45181,1.0
708342,1.0
950412,1.0
118586,2.0
833509,1.0
694880,1.0
501069,1.0
537327,0.0
736909,1.0
777838,2.0
14607,1.0
198247,1.0
532727,1.0
971954,1.0
506983,0.0
740265,2.0
628974,1.0
273978,1.0
890446,2.0
555626,1.0
266376,1.0
555259,2.0
605751,-1.0
642647,1.0
8695,2.0
288654,0.0
420856,2.0
822637,1.0
495623,2.0
444782,1.0
598329,2.0
581704,2.0
274996,2.0
185975,1.0
6500,1.0
4922,2.0
314724,1.0
864689,1.0
890303,1.0
298217,1.0
58759,1.0
665061,1.0
711365,1.0
53886,1.0
639109,1.0
955199,1.0
56403,2.0
986454,2.0
725929,1.0
308560,1.0
63259,2.0
893580,2.0
910594,-1.0
635622,1.0
332270,2.0
230361,1.0
970928,1.0
987005,1.0
599243,1.0
415291,1.0
353090,2.0
571695,1.0
442038,1.0
766968,1.0
572932,1.0
770249,1.0
380515,2.0
308454,2.0
870967,1.0
35630,1.0
809561,1.0
51932,1.0
937854,1.0
845936,2.0
48136,1.0
337375,1.0
129260,1.0
651061,1.0
949433,1.0
38474,1.0
780400,1.0
900148,1.0
717361,1.0
315768,1.0
1094,2.0
371575,0.0
334703,1.0
347301,1.0
333023,1.0
760539,1.0
986393,1.0
113410,1.0
533841,1.0
646375,1.0
208765,1.0
874552,2.0
581056,-1.0
564133,1.0
238576,1.0
771517,2.0
569298,1.0
362439,1.0
313524,2.0
453646,1.0
267618,2.0
552103,1.0
922833,1.0
161548,1.0
547728,2.0
882173,1.0
196745,2.0
329376,1.0
561279,1.0
152362,1.0
577289,-1.0
569331,2.0
797033,-1.0
697697,1.0
705751,1.0
780961,0.0
607260,0.0
56078,1.0
233570,1.0
900516,1.0
526766,1.0
950781,1.0
445119,1.0
299523,1.0
700364,1.0
638191,1.0
746929,-1.0
585971,2.0
568079,2.0
102283,1.0
154483,0.0
870534,1.0
367520,1.0
483579,1.0
846473,1.0
863386,2.0
448491,2.0
879144,1.0
661533,2.0
778544,1.0
26334,1.0
568606,1.0
694622,1.0
176767,2.0
787826,1.0
765977,1.0
79002,1.0
628012,1.0
468570,1.0
989146,1.0
458415,2.0
677605,1.0
896052,1.0
689114,2.0
743964,1.0
562549,1.0
609521,2.0
769546,0.0
936010,1.0
28321,1.0
907350,1.0
15176,1.0
619727,1.0
755696,1.0
659339,1.0
868242,2.0
878577,1.0
27645,1.0
94375,1.0
96253,1.0
106662,-1.0
927688,1.0
174681,1.0
5808,1.0
562069,1.0
697588,1.0
323681,1.0
767676,1.0
23872,1.0
901914,1.0
940000,2.0
152867,1.0
174045,1.0
952247,1.0
420045,1.0
219993,1.0
384450,2.0
284022,2.0
281768,0.0
969999,2.0
692396,1.0
566712,1.0
397080,1.0
400965,1.0
553873,1.0
314655,1.0
210043,2.0
66392,1.0
888438,2.0
42015,1.0
155936,-1.0
456964,1.0
100619,1.0
165244,1.0
918091,1.0
225368,1.0
809620,1.0
543287,1.0
858075,1.0
342041,1.0
501333,1.0
688842,1.0
259862,2.0
844239,1.0
939482,1.0
851282,1.0
782419,1.0
156502,-1.0
411451,1.0
778098,2.0
748621,1.0
991104,1.0
429100,1.0
242868,1.0
383918,1.0
665976,2.0
464303,1.0
136987,2.0
210063,1.0
931052,2.0
726315,1.0
430258,1.0
366927,1.0
303238,1.0
485960,1.0
300485,1.0
486143,1.0
487258,1.0
86791,1.0
483979,2.0
557002,1.0
651130,1.0
240130,1.0
854919,1.0
126330,1.0
959514,1.0
669369,1.0
906463,1.0
251017,1.0
17936,1.0
275097,2.0
973737,1.0
398175,1.0
549419,1.0
830932,1.0
62153,1.0
836743,1.0
688979,2.0
467710,1.0
786829,1.0
475922,1.0
756330,1.0
129546,1.0
283112,1.0
177141,1.0
27227,1.0
991302,1.0
769041,2.0
982553,1.0
882621,1.0
953530,2.0
834944,-1.0
561470,0.0
384297,1.0
521834,1.0
878776,1.0
800561,2.0
332192,0.0
626665,1.0
720978,1.0
471603,1.0
840316,2.0
270413,2.0
666499,1.0
934904,1.0
750005,1.0
370595,1.0
93511,1.0
389325,1.0
285464,1.0
537960,1.0
523402,2.0
453346,2.0
286755,1.0
735544,2.0
737829,1.0
866869,1.0
887135,2.0
539693,1.0
912791,1.0
32937,1.0
607228,1.0
678005,1.0
547998,1.0
111384,1.0
135862,1.0
585961,1.0
851295,1.0
876430,1.0
161949,1.0
265741,1.0
469560,0.0
625147,1.0
843557,1.0
246532,2.0
397532,1.0
363915,2.0
535584,1.0
195696,1.0
432742,1.0
45471,1.0
147931,1.0
351920,1.0
728240,1.0
15379,2.0
138964,2.0
406562,1.0
673979,1.0
6599,2.0
3316,2.0
963207,1.0
292792,2.0
715826,2.0
901330,1.0
658591,2.0
700745,1.0
684686,0.0
585044,1.0
72912,1.0
292080,1.0
775106,1.0
429183,1.0
79809,1.0
710041,1.0
359322,1.0
558178,1.0
883974,1.0
796425,1.0
792125,1.0
603149,1.0
412743,1.0
899120,1.0
77176,1.0
48054,1.0
744133,2.0
792380,1.0
450463,1.0
923478,1.0
825217,1.0
92054,1.0
455204,1.0
166549,1.0
864815,-1.0
736961,1.0
495799,-1.0
988766,1.0
440864,1.0
7273,1.0
114016,1.0
713565,1.0
713129,1.0
681654,0.0
633587,1.0
489731,1.0
71236,1.0
954902,1.0
608676,2.0
841621,1.0
938387,1.0
96791,1.0
336255,2.0
654234,1.0
568095,2.0
297199,2.0
63520,1.0
146672,1.0
156613,1.0
209688,1.0
233240,1.0
635250,1.0
818370,1.0
250804,1.0
472432,-1.0
526619,1.0
932140,1.0
678223,1.0
499800,2.0
94093,2.0
975989,1.0
546488,2.0
823328,1.0
83230,1.0
613657,1.0
465639,2.0
37735,1.0
508126,1.0
338723,1.0
216769,1.0
924616,-1.0
128444,1.0
781378,0.0
161766,2.0
629937,1.0
448114,2.0
337455,1.0
928110,1.0
348665,1.0
925085,2.0
350345,-1.0
255901,1.0
798119,1.0
649555,1.0
678457,0.0
127945,2.0
306053,1.0
429997,1.0
84686,1.0
178031,1.0
433817,1.0
727081,1.0
92555,1.0
736073,1.0
684291,1.0
208436,1.0
631966,1.0
632170,2.0
552169,1.0
700411,0.0
398682,1.0
864408,2.0
791122,1.0
311939,1.0
212992,2.0
439770,1.0
888670,1.0
246648,1.0
52909,1.0
185340,1.0
954861,2.0
312141,1.0
779676,1.0
501230,1.0
655913,1.0
869690,1.0
692291,1.0
7733,2.0
323305,1.0
522534,2.0
255257,2.0
342294,1.0
336712,1.0
847143,1.0
958883,1.0
32011,1.0
645444,1.0
591370,2.0
921487,1.0
213184,1.0
191035,1.0
486019,2.0
967576,2.0
485397,1.0
274091,1.0
971373,1.0
80530,1.0
441388,2.0
219687,2.0
589095,1.0
717337,1.0
309919,2.0
624761,1.0
538959,1.0
933506,1.0
255735,1.0
960885,1.0
547227,1.0
955114,1.0
490235,1.0
30625,2.0
344466,1.0
352351,1.0
91361,1.0
644448,2.0
321910,1.0
294122,1.0
502744,2.0
450547,1.0
952430,1.0
917415,1.0
546639,2.0
498408,1.0
19737,2.0
89008,2.0
401448,1.0
117558,0.0
713838,1.0
52888,2.0
692934,1.0
211232,1.0
738012,0.0
430717,1.0
429013,1.0
622733,0.0
175296,1.0
208540,2.0
341637,1.0
980407,2.0
747972,1.0
10675,1.0
413483,0.0
492601,2.0
440868,1.0
179308,1.0
850302,1.0
994884,1.0
280069,1.0
225213,1.0
383465,1.0
495245,2.0
457142,2.0
918082,1.0
850665,2.0
119798,1.0
197624,0.0
419286,1.0
66539,1.0
937594,1.0
458056,1.0
391586,1.0
537905,-1.0
940773,0.0
63636,1.0
350290,2.0
399262,1.0
879570,1.0
242644,0.0
360419,2.0
702569,1.0
195816,-1.0
757711,1.0
927763,1.0
709644,2.0
713965,1.0
645834,1.0
917740,1.0
102859,1.0
302987,1.0
533731,2.0
989796,-1.0
998974,2.0
238041,2.0
849413,2.0
277751,2.0
42975,1.0
243718,1.0
993297,1.0
162328,1.0
341635,1.0
650311,1.0
244956,1.0
203918,1.0
474921,0.0
111066,1.0
706768,1.0
701078,1.0
469942,1.0
396077,1.0
930734,1.0
769160,2.0
324,1.0
685392,1.0
195255,1.0
132265,1.0
232617,1.0
671491,1.0
24200,1.0
670870,1.0
187081,1.0
740680,1.0
183014,1.0
1002,1.0
437581,1.0
13562,1.0
525771,1.0
484704,1.0
435190,2.0
563240,1.0
980945,2.0
71688,0.0
43993,1.0
674237,1.0
609692,1.0
994995,2.0
17950,1.0
660705,1.0
488065,1.0
718541,2.0
789782,1.0
774504,1.0
942387,1.0
913856,1.0
68822,2.0
498872,1.0
282396,1.0
607114,1.0
293524,1.0
67727,1.0
926215,1.0
237135,2.0
13937,1.0
105223,1.0
989572,2.0
548324,2.0
565886,1.0
319852,1.0
958100,1.0
343719,2.0
731863,1.0
603466,1.0
119608,1.0
692785,1.0
764412,2.0
853757,1.0
822612,2.0
400706,1.0
506377,1.0
676465,1.0
528708,1.0
426419,0.0
540054,2.0
912100,1.0
274630,1.0
554174,1.0
905680,1.0
418450,1.0
418141,1.0
307012,0.0
890324,1.0
682705,2.0
379783,2.0
843593,2.0
22034,2.0
616085,-1.0
672236,2.0
440264,1.0
162520,2.0
571452,1.0
178299,2.0
187726,0.0
162956,1.0
650239,1.0
285695,2.0
62508,1.0
601101,1.0
888833,0.0
452911,1.0
532091,1.0
647934,1.0
205997,1.0
376530,1.0
491158,1.0
670340,1.0
63710,1.0
373166,2.0
123762,2.0
949504,2.0
282697,1.0
796241,0.0
968995,1.0
114369,1.0
505454,2.0
804838,1.0
254338,1.0
357839,2.0
356216,2.0
27874,1.0
985071,1.0
718353,2.0
10863,1.0
519963,2.0
398011,1.0
858431,0.0
781976,1.0
647740,1.0
509315,2.0
180805,2.0
153440,1.0
721700,1.0
665905,1.0
425155,1.0
592618,1.0
604000,1.0
706419,1.0
626332,1.0
675525,0.0
35335,2.0
879999,1.0
695422,1.0
282559,-1.0
347486,0.0
237897,1.0
83693,1.0
434463,2.0
936349,1.0
467990,1.0
339981,0.0
998342,2.0
769234,2.0
812406,1.0
325242,0.0
274653,1.0
141806,-1.0
239144,1.0
537273,1.0
147807,1.0
207974,1.0
357314,1.0
789590,1.0
752831,2.0
719483,1.0
717031,1.0
744804,1.0
912022,1.0
541124,1.0
999263,1.0
986822,1.0
397991,1.0
819649,2.0
917021,1.0
742017,0.0
68689,1.0
233448,1.0
391815,1.0
625916,1.0
602874,1.0
384242,1.0
248317,2.0
597775,1.0
505736,1.0
830762,1.0
268977,1.0
169209,2.0
674056,2.0
303834,1.0
893012,1.0
950264,1.0
155098,0.0
643801,1.0
37382,1.0
239109,0.0
811745,1.0
307324,1.0
651589,1.0
728961,1.0
995965,1.0
32617,2.0
345264,1.0
670510,2.0
187322,1.0
643839,1.0
656403,1.0
407063,1.0
456801,1.0
279241,2.0
173656,0.0
140144,1.0
695410,1.0
342379,1.0
904821,1.0
102149,1.0
315058,1.0
443380,1.0
328359,2.0
822742,1.0
363827,0.0
369444,1.0
15004,1.0
425757,-1.0
795670,2.0
994106,1.0
521233,1.0
629606,-1.0
428345,1.0
376182,1.0
557421,0.0
351678,1.0
566520,1.0
951080,1.0
431383,2.0
164681,1.0
711690,1.0
487536,1.0
12892,1.0
93856,0.0
616594,1.0
55340,2.0
977890,1.0
767055,1.0
449932,1.0
916728,1.0
116029,1.0
385866,2.0
560183,1.0
264529,1.0
410097,1.0
759381,1.0
846166,0.0
975978,1.0
73908,1.0
564366,1.0
218212,2.0
774290,1.0
468930,1.0
692526,1.0
425303,1.0
907670,1.0
345212,1.0
686682,2.0
130895,1.0
78847,1.0
813529,1.0
512340,2.0
643621,1.0
492385,1.0
105981,1.0
106267,1.0
395551,1.0
133092,1.0
62304,1.0
773877,1.0
261474,1.0
2066,1.0
880642,1.0
168822,1.0
291414,1.0
518500,1.0
474278,2.0
250041,1.0
369792,2.0
549105,1.0
